Time,GripperTip,Normal_A,Normal_B,Normal_C,Normal_D,Normal_E,Force_Sum
0.100208044052,56.0,49.20000076293945,40.0,50.0,18.799999237060547,0.800000011920929,214.80000001192093
0.200240135193,56.400001525878906,50.0,40.400001525878906,48.0,18.799999237060547,0.4000000059604645,214.00000229477882
0.300263166428,56.400001525878906,49.599998474121094,41.20000076293945,44.79999923706055,17.600000381469727,0.800000011920929,210.40000039339066
0.400175094604,56.0,50.0,40.79999923706055,45.20000076293945,16.0,0.4000000059604645,208.40000000596046
0.50026011467,56.0,49.20000076293945,41.20000076293945,40.0,14.399999618530273,0.4000000059604645,201.20000115036964
0.600165128708,55.20000076293945,48.0,40.79999923706055,40.0,15.600000381469727,0.4000000059604645,200.0000003874302
0.700188159943,55.599998474121094,48.0,40.79999923706055,39.599998474121094,8.800000190734863,0.4000000059604645,193.19999638199806
0.800168991089,56.0,48.400001525878906,40.79999923706055,33.20000076293945,13.600000381469727,0.4000000059604645,192.4000019133091
0.900191068649,55.599998474121094,48.400001525878906,41.20000076293945,28.0,7.199999809265137,0.4000000059604645,180.80000057816505
1.00025701523,56.0,48.79999923706055,40.400001525878906,29.600000381469727,10.0,0.4000000059604645,185.20000115036964
1.10018515587,55.599998474121094,45.599998474121094,40.79999923706055,26.799999237060547,6.800000190734863,0.4000000059604645,175.9999956190586
1.20017504692,55.599998474121094,46.400001525878906,40.79999923706055,8.800000190734863,0.0,0.800000011920929,152.39999943971634
1.30019116402,56.0,46.79999923706055,40.400001525878906,36.0,9.600000381469727,0.4000000059604645,189.20000115036964
1.40018510818,55.599998474121094,48.0,40.400001525878906,42.79999923706055,14.399999618530273,0.4000000059604645,201.59999886155128
1.50016307831,55.20000076293945,48.0,41.20000076293945,40.79999923706055,15.199999809265137,0.4000000059604645,200.80000057816505
1.60019111633,55.599998474121094,48.400001525878906,41.20000076293945,39.20000076293945,14.399999618530273,0.4000000059604645,199.20000115036964
1.70018815994,56.0,48.79999923706055,41.599998474121094,36.400001525878906,11.600000381469727,0.4000000059604645,194.79999962449074
1.80017900467,54.79999923706055,48.400001525878906,40.400001525878906,34.400001525878906,10.399999618530273,0.4000000059604645,188.800003439188
1.90017294884,55.599998474121094,49.20000076293945,40.79999923706055,38.0,11.600000381469727,0.0,195.19999885559082
2.00018000603,56.0,50.0,40.400001525878906,37.599998474121094,10.800000190734863,0.4000000059604645,195.20000019669533
2.10017609596,55.599998474121094,48.79999923706055,40.79999923706055,32.79999923706055,10.0,0.4000000059604645,188.3999961912632
2.20017814636,55.599998474121094,48.0,40.79999923706055,40.79999923706055,14.399999618530273,0.800000011920929,200.3999965786934
2.30022597313,55.599998474121094,48.79999923706055,40.79999923706055,39.599998474121094,10.800000190734863,0.4000000059604645,195.9999956190586
2.40018010139,54.79999923706055,48.79999923706055,41.20000076293945,36.79999923706055,10.0,0.4000000059604645,191.99999848008156
2.50020217896,56.400001525878906,48.400001525878906,41.20000076293945,36.79999923706055,11.199999809265137,0.4000000059604645,194.4000028669834
2.6001739502,55.599998474121094,49.20000076293945,41.20000076293945,37.599998474121094,11.600000381469727,0.4000000059604645,195.59999886155128
2.70017194748,55.599998474121094,48.79999923706055,41.599998474121094,35.599998474121094,10.0,0.4000000059604645,191.9999946653843
2.80018496513,54.400001525878906,48.400001525878906,41.20000076293945,38.0,12.0,0.4000000059604645,194.40000382065773
2.90018200874,55.599998474121094,48.400001525878906,40.400001525878906,34.0,10.0,0.800000011920929,189.20000153779984
3.00032806396,55.20000076293945,48.79999923706055,41.20000076293945,32.400001525878906,8.800000190734863,0.4000000059604645,186.8000024855137
3.10017514229,54.400001525878906,48.79999923706055,40.400001525878906,26.399999618530273,6.800000190734863,0.4000000059604645,177.20000210404396
3.20017910004,55.20000076293945,49.20000076293945,40.400001525878906,23.600000381469727,6.0,0.800000011920929,175.20000344514847
3.30019712448,54.79999923706055,46.79999923706055,40.79999923706055,27.200000762939453,6.400000095367432,0.4000000059604645,176.399998575449
3.40024709702,54.79999923706055,46.79999923706055,40.79999923706055,25.200000762939453,6.800000190734863,0.4000000059604645,174.79999867081642
3.50018596649,55.20000076293945,45.599998474121094,40.400001525878906,28.799999237060547,6.800000190734863,0.4000000059604645,177.20000019669533
3.60017514229,55.20000076293945,44.79999923706055,40.400001525878906,21.600000381469727,5.599999904632568,0.0,167.6000018119812
3.7001991272,54.79999923706055,46.0,40.79999923706055,29.200000762939453,8.0,0.4000000059604645,179.199999243021
3.80017113686,55.599998474121094,45.599998474121094,40.79999923706055,26.0,7.199999809265137,0.4000000059604645,175.59999600052834
3.90017008781,55.20000076293945,46.400001525878906,40.400001525878906,28.799999237060547,13.600000381469727,0.800000011920929,185.20000344514847
4.00017499924,54.79999923706055,46.400001525878906,40.400001525878906,28.399999618530273,9.199999809265137,0.800000011920929,180.0000017285347
4.10023808479,54.79999923706055,46.79999923706055,40.400001525878906,23.200000762939453,6.0,0.800000011920929,172.00000077486038
4.20017004013,55.20000076293945,47.599998474121094,41.20000076293945,23.200000762939453,6.800000190734863,0.800000011920929,174.80000096559525
4.30017805099,54.400001525878906,47.20000076293945,40.400001525878906,29.200000762939453,9.199999809265137,0.0,180.40000438690186
4.40018296242,55.599998474121094,47.20000076293945,40.79999923706055,34.400001525878906,11.199999809265137,0.4000000059604645,189.5999998152256
4.50024795532,54.400001525878906,47.20000076293945,40.0,31.600000381469727,9.199999809265137,0.4000000059604645,182.8000024855137
4.60017514229,55.599998474121094,46.79999923706055,40.79999923706055,42.400001525878906,16.799999237060547,0.4000000059604645,202.7999977171421
4.70025610924,54.79999923706055,46.79999923706055,40.400001525878906,35.599998474121094,12.800000190734863,0.4000000059604645,190.79999867081642
4.80020809174,55.20000076293945,46.0,40.79999923706055,41.20000076293945,15.199999809265137,0.4000000059604645,198.80000057816505
4.90026903152,55.20000076293945,47.20000076293945,40.79999923706055,39.20000076293945,15.600000381469727,0.4000000059604645,198.4000019133091
5.00019001961,55.20000076293945,47.599998474121094,40.400001525878906,44.400001525878906,17.600000381469727,0.800000011920929,206.00000268220901
5.1001970768,55.20000076293945,47.599998474121094,40.400001525878906,46.79999923706055,16.799999237060547,0.4000000059604645,207.199999243021
5.20019006729,54.79999923706055,48.79999923706055,40.400001525878906,26.799999237060547,16.0,0.4000000059604645,187.199999243021
5.30018496513,54.79999923706055,45.20000076293945,42.79999923706055,48.400001525878906,18.799999237060547,0.0,210.0
5.40018415451,40.400001525878906,198.0,188.8000030517578,46.400001525878906,0.0,0.4000000059604645,474.0000061094761
5.50021004677,42.0,202.8000030517578,191.1999969482422,46.79999923706055,1.2000000476837158,0.0,483.99999928474426
5.6001739502,42.400001525878906,203.1999969482422,195.60000610351562,52.79999923706055,0.4000000059604645,0.0,494.40000382065773
5.70023798943,41.599998474121094,202.39999389648438,190.0,151.60000610351562,52.400001525878906,0.0,638.0
5.80027604103,39.20000076293945,203.60000610351562,194.39999389648438,165.60000610351562,58.79999923706055,0.0,661.6000061035156
5.90017700195,38.0,200.8000030517578,190.39999389648438,175.60000610351562,70.0,0.0,674.8000030517578
6.000177145,35.599998474121094,199.60000610351562,189.1999969482422,169.1999969482422,61.20000076293945,0.0,654.7999992370605
6.10017895699,35.599998474121094,199.60000610351562,186.39999389648438,172.8000030517578,71.5999984741211,0.0,666.0
6.20025897026,39.599998474121094,199.60000610351562,186.39999389648438,44.0,0.0,0.0,469.5999984741211
6.30016517639,36.79999923706055,199.60000610351562,188.39999389648438,46.0,0.0,0.0,470.79999923706055
6.40029215813,36.0,200.8000030517578,186.0,45.599998474121094,0.0,0.0,468.4000015258789
6.50037908554,36.0,201.60000610351562,188.8000030517578,140.39999389648438,52.79999923706055,0.0,619.6000022888184
6.60017895699,35.20000076293945,200.39999389648438,190.0,154.8000030517578,58.400001525878906,0.0,638.7999992370605
6.70019197464,35.599998474121094,200.39999389648438,187.60000610351562,165.60000610351562,63.20000076293945,0.0,652.4000053405762
6.80017995834,36.79999923706055,198.8000030517578,186.39999389648438,152.0,58.400001525878906,0.0,632.3999977111816
6.900192976,36.400001525878906,200.0,185.1999969482422,145.60000610351562,57.599998474121094,0.0,624.8000030517578
7.00019407272,36.0,199.60000610351562,184.8000030517578,156.0,60.0,0.0,636.4000091552734
7.10016703606,34.79999923706055,199.1999969482422,183.1999969482422,154.0,58.79999923706055,0.0,629.9999923706055
7.20016908646,35.599998474121094,198.39999389648438,182.8000030517578,153.1999969482422,58.0,0.0,627.9999923706055
7.30019497871,38.0,194.39999389648438,183.1999969482422,148.8000030517578,60.400001525878906,0.0,624.7999954223633
7.40016818047,37.20000076293945,192.0,180.39999389648438,168.0,54.0,0.0,631.5999946594238
7.5001680851,37.599998474121094,191.60000610351562,182.8000030517578,156.8000030517578,62.0,0.0,630.8000106811523
7.60025501251,36.79999923706055,190.0,184.0,138.39999389648438,47.599998474121094,0.0,596.799991607666
7.70018815994,38.0,190.8000030517578,183.1999969482422,166.0,68.0,0.0,646.0
7.80025601387,38.79999923706055,191.1999969482422,184.0,43.599998474121094,0.0,0.0,457.5999946594238
7.90016698837,38.0,191.1999969482422,185.1999969482422,45.20000076293945,0.0,0.0,459.5999946594238
8.00016713142,37.599998474121094,190.8000030517578,184.8000030517578,44.79999923706055,0.0,0.0,458.00000381469727
8.10016202927,38.0,191.60000610351562,184.8000030517578,45.20000076293945,0.0,0.0,459.6000099182129
8.20017504692,37.20000076293945,192.0,186.0,44.0,0.0,0.0,459.20000076293945
8.30017614365,37.599998474121094,192.0,186.0,45.599998474121094,0.0,0.0,461.1999969482422
8.40016698837,37.20000076293945,192.0,188.39999389648438,46.0,0.0,0.0,463.5999946594238
8.50019001961,38.0,191.60000610351562,188.0,44.79999923706055,0.0,0.0,462.4000053405762
8.60018897057,36.400001525878906,192.0,188.8000030517578,46.79999923706055,0.0,1.2000000476837158,465.200003862381
8.7001709938,37.20000076293945,192.39999389648438,190.39999389648438,47.20000076293945,0.0,0.0,467.19998931884766
8.80029201508,36.400001525878906,192.39999389648438,190.0,47.20000076293945,0.0,2.0,467.99999618530273
8.90017104149,36.79999923706055,192.0,190.39999389648438,46.79999923706055,0.0,0.0,465.99999237060547
9.00019216537,37.20000076293945,193.60000610351562,190.0,46.79999923706055,0.0,0.0,467.6000061035156
9.10017800331,37.20000076293945,193.1999969482422,190.0,46.79999923706055,0.0,0.0,467.1999969482422
9.20017504692,39.599998474121094,193.60000610351562,188.39999389648438,46.0,0.0,109.5999984741211,577.1999969482422
9.30017709732,40.400001525878906,193.60000610351562,188.0,45.599998474121094,0.0,95.5999984741211,563.2000045776367
9.40018010139,40.400001525878906,193.60000610351562,188.39999389648438,46.0,0.0,92.80000305175781,561.2000045776367
9.50017595291,38.79999923706055,192.8000030517578,188.0,46.0,0.0,94.0,559.6000022888184
9.60019207001,36.79999923706055,193.1999969482422,187.1999969482422,45.599998474121094,0.0,45.20000076293945,507.99999237060547
9.70031809807,38.400001525878906,193.60000610351562,187.1999969482422,46.0,0.0,92.4000015258789,557.6000061035156
9.80018401146,38.400001525878906,193.60000610351562,186.8000030517578,45.599998474121094,0.0,1.2000000476837158,465.60000920295715
9.90021800995,38.400001525878906,194.0,186.0,44.0,0.0,26.0,488.4000015258789
10.0001990795,39.599998474121094,190.0,173.1999969482422,36.0,0.0,121.5999984741211,560.3999938964844
10.1001889706,42.0,228.0,167.60000610351562,38.0,0.0,58.79999923706055,534.4000053405762
10.2001881599,45.20000076293945,232.8000030517578,164.8000030517578,36.79999923706055,0.0,72.0,551.6000061035156
10.3001761436,46.79999923706055,229.60000610351562,166.0,247.60000610351562,109.19999694824219,50.79999923706055,850.0000076293945
10.4001719952,46.0,228.0,165.1999969482422,238.39999389648438,108.80000305175781,41.599998474121094,827.9999923706055
10.5001850128,47.599998474121094,229.60000610351562,168.0,240.0,96.0,48.79999923706055,830.0000038146973
10.6002361774,49.599998474121094,228.0,170.0,239.1999969482422,103.19999694824219,40.400001525878906,830.3999938964844
10.7001681328,51.599998474121094,228.8000030517578,165.60000610351562,224.8000030517578,76.80000305175781,42.0,789.6000137329102
10.8001739979,50.79999923706055,230.8000030517578,169.1999969482422,237.1999969482422,100.4000015258789,44.0,832.3999977111816
10.9002449512,51.599998474121094,232.0,170.0,234.8000030517578,101.5999984741211,46.400001525878906,836.4000015258789
11.0001749992,52.400001525878906,232.39999389648438,164.39999389648438,234.0,101.19999694824219,44.0,828.3999862670898
11.1001739502,53.599998474121094,232.0,166.0,229.60000610351562,94.80000305175781,50.0,826.0000076293945
11.2001881599,53.20000076293945,230.0,163.1999969482422,228.8000030517578,97.19999694824219,40.400001525878906,812.7999992370605
11.3001861572,52.400001525878906,229.60000610351562,158.8000030517578,235.1999969482422,100.80000305175781,48.400001525878906,825.2000122070312
11.4002690315,52.0,229.1999969482422,166.0,238.0,103.19999694824219,44.79999923706055,833.1999931335449
11.5001790524,50.79999923706055,228.39999389648438,171.1999969482422,237.60000610351562,102.4000015258789,38.400001525878906,828.7999992370605
11.6001710892,51.20000076293945,230.8000030517578,170.0,234.39999389648438,4.0,38.0,728.3999977111816
11.7001800537,53.599998474121094,228.39999389648438,169.1999969482422,165.1999969482422,65.5999984741211,40.79999923706055,722.7999839782715
11.8001739979,54.400001525878906,226.8000030517578,170.0,162.8000030517578,67.5999984741211,37.599998474121094,719.2000045776367
11.9001941681,53.599998474121094,226.0,169.60000610351562,166.8000030517578,65.19999694824219,41.599998474121094,722.8000030517578
12.0001730919,52.400001525878906,229.1999969482422,168.0,170.39999389648438,68.0,39.20000076293945,727.1999931335449
12.100205183,52.0,228.8000030517578,165.1999969482422,170.8000030517578,72.4000015258789,35.20000076293945,724.4000053405762
12.2001750469,47.20000076293945,231.60000610351562,168.39999389648438,160.8000030517578,66.4000015258789,28.0,702.4000053405762
12.3001790047,40.0,200.8000030517578,174.39999389648438,146.8000030517578,56.79999923706055,75.5999984741211,694.3999977111816
12.400233984,46.400001525878906,206.39999389648438,177.60000610351562,163.60000610351562,67.19999694824219,82.0,743.2000045776367
12.5002000332,46.79999923706055,208.0,180.39999389648438,175.60000610351562,70.0,80.4000015258789,761.2000007629395
12.6003260612,46.79999923706055,208.0,179.60000610351562,164.8000030517578,69.5999984741211,36.79999923706055,705.6000061035156
