1.65962391106e+12,179.0,90.0,265.0,64.0,162.0,31.0,791.0
1.65962391116e+12,179.0,90.0,257.0,62.0,162.0,30.0,780.0
1.65962391126e+12,178.0,90.0,263.0,63.0,162.0,30.0,786.0
1.65962391136e+12,178.0,90.0,257.0,61.0,162.0,31.0,779.0
1.65962391146e+12,179.0,90.0,255.0,61.0,162.0,30.0,777.0
1.65962391156e+12,180.0,91.0,276.0,68.0,162.0,30.0,807.0
1.65962391166e+12,180.0,90.0,282.0,63.0,162.0,30.0,807.0
1.65962391176e+12,181.0,91.0,265.0,64.0,163.0,29.0,793.0
1.65962391186e+12,180.0,91.0,262.0,63.0,162.0,30.0,788.0
1.65962391196e+12,180.0,90.0,265.0,62.0,163.0,30.0,790.0
1.65962391206e+12,181.0,91.0,271.0,64.0,163.0,29.0,799.0
1.65962391216e+12,182.0,91.0,259.0,62.0,164.0,29.0,787.0
1.65962391226e+12,181.0,91.0,283.0,70.0,163.0,30.0,818.0
1.65962391236e+12,181.0,91.0,285.0,70.0,163.0,29.0,819.0
1.65962391246e+12,181.0,91.0,265.0,64.0,163.0,29.0,793.0
1.65962391256e+12,182.0,91.0,291.0,63.0,163.0,30.0,820.0
1.65962391266e+12,181.0,91.0,276.0,67.0,164.0,30.0,809.0
1.65962391276e+12,182.0,91.0,280.0,68.0,162.0,28.0,811.0
1.65962391286e+12,181.0,92.0,298.0,73.0,163.0,28.0,835.0
1.65962391296e+12,180.0,90.0,283.0,69.0,162.0,29.0,813.0
1.65962391306e+12,183.0,91.0,276.0,66.0,163.0,29.0,808.0
1.65962391316e+12,181.0,91.0,272.0,65.0,162.0,28.0,799.0
1.65962391326e+12,182.0,92.0,274.0,66.0,162.0,28.0,804.0
1.65962391336e+12,183.0,91.0,271.0,64.0,161.0,31.0,801.0
1.65962391346e+12,182.0,92.0,278.0,67.0,162.0,32.0,813.0
1.65962391356e+12,183.0,91.0,279.0,67.0,162.0,33.0,815.0
1.65962391366e+12,181.0,90.0,270.0,65.0,161.0,28.0,795.0
1.65962391376e+12,181.0,90.0,271.0,65.0,161.0,28.0,796.0
1.65962391386e+12,180.0,91.0,268.0,64.0,160.0,29.0,792.0
1.65962391396e+12,181.0,90.0,266.0,64.0,161.0,31.0,793.0
1.65962391406e+12,179.0,90.0,282.0,68.0,161.0,29.0,809.0
1.65962391416e+12,180.0,92.0,274.0,67.0,160.0,30.0,803.0
1.65962391426e+12,180.0,91.0,280.0,68.0,161.0,30.0,810.0
1.65962391436e+12,180.0,92.0,282.0,68.0,160.0,29.0,811.0
1.65962391446e+12,180.0,92.0,285.0,70.0,160.0,29.0,816.0
1.65962391456e+12,179.0,93.0,273.0,66.0,161.0,29.0,801.0
1.65962391466e+12,180.0,91.0,268.0,65.0,160.0,31.0,795.0
1.65962391476e+12,180.0,92.0,265.0,64.0,160.0,31.0,792.0
1.65962391486e+12,178.0,92.0,267.0,64.0,160.0,31.0,792.0
1.65962391496e+12,178.0,92.0,267.0,64.0,160.0,29.0,790.0
1.65962391506e+12,178.0,93.0,253.0,61.0,160.0,30.0,775.0
1.65962391516e+12,179.0,92.0,256.0,61.0,161.0,30.0,779.0
1.65962391526e+12,180.0,93.0,257.0,62.0,160.0,30.0,782.0
1.65962391536e+12,180.0,91.0,254.0,60.0,160.0,32.0,777.0
1.65962391546e+12,180.0,92.0,258.0,62.0,160.0,30.0,782.0
1.65962391556e+12,180.0,91.0,264.0,63.0,160.0,31.0,789.0
1.65962391566e+12,180.0,91.0,262.0,62.0,158.0,30.0,783.0
1.65962391576e+12,181.0,91.0,268.0,64.0,159.0,31.0,794.0
1.65962391586e+12,180.0,92.0,263.0,63.0,160.0,30.0,788.0
1.65962391596e+12,181.0,92.0,259.0,64.0,158.0,30.0,784.0
1.65962391606e+12,179.0,92.0,257.0,61.0,158.0,30.0,777.0
1.65962391616e+12,178.0,91.0,256.0,69.0,159.0,29.0,782.0
1.65962391626e+12,178.0,91.0,269.0,64.0,158.0,28.0,788.0
1.65962391636e+12,178.0,91.0,265.0,66.0,159.0,32.0,791.0
1.65962391646e+12,180.0,92.0,263.0,63.0,157.0,31.0,786.0
1.65962391656e+12,179.0,91.0,259.0,63.0,158.0,31.0,781.0
1.65962391666e+12,177.0,91.0,262.0,64.0,157.0,29.0,780.0
1.65962391676e+12,177.0,92.0,272.0,66.0,157.0,30.0,794.0
1.65962391686e+12,178.0,91.0,274.0,66.0,157.0,29.0,795.0
1.65962391696e+12,177.0,90.0,270.0,64.0,157.0,29.0,787.0
1.65962391706e+12,176.0,91.0,269.0,65.0,158.0,30.0,789.0
1.65962391716e+12,177.0,92.0,272.0,65.0,158.0,29.0,793.0
1.65962391726e+12,176.0,91.0,281.0,69.0,159.0,30.0,806.0
1.65962391736e+12,176.0,92.0,267.0,64.0,159.0,29.0,787.0
1.65962391746e+12,176.0,92.0,264.0,63.0,158.0,29.0,782.0
1.65962391756e+12,176.0,93.0,272.0,66.0,158.0,30.0,795.0
1.65962391766e+12,177.0,91.0,272.0,65.0,159.0,30.0,794.0
1.65962391776e+12,177.0,91.0,272.0,65.0,158.0,30.0,793.0
1.65962391786e+12,176.0,91.0,275.0,66.0,158.0,30.0,796.0
1.65962391796e+12,177.0,93.0,283.0,69.0,159.0,30.0,811.0
1.65962391806e+12,178.0,92.0,291.0,70.0,158.0,30.0,819.0
1.65962391816e+12,177.0,92.0,288.0,69.0,159.0,30.0,815.0
1.65962391826e+12,176.0,92.0,291.0,71.0,159.0,31.0,820.0
1.65962391836e+12,175.0,92.0,291.0,71.0,158.0,33.0,820.0
1.65962391846e+12,175.0,92.0,300.0,72.0,158.0,32.0,829.0
1.65962391856e+12,175.0,92.0,303.0,73.0,157.0,31.0,831.0
1.65962391866e+12,176.0,92.0,298.0,73.0,156.0,31.0,826.0
1.65962391876e+12,174.0,92.0,300.0,73.0,157.0,31.0,827.0
1.65962391886e+12,177.0,92.0,303.0,73.0,158.0,31.0,834.0
1.65962391896e+12,176.0,92.0,301.0,73.0,157.0,32.0,831.0
1.65962391906e+12,175.0,91.0,300.0,73.0,157.0,32.0,828.0
1.65962391916e+12,176.0,94.0,300.0,73.0,156.0,33.0,832.0
1.65962391926e+12,176.0,93.0,305.0,74.0,155.0,33.0,836.0
1.65962391936e+12,176.0,92.0,301.0,73.0,156.0,33.0,831.0
1.65962391946e+12,177.0,93.0,296.0,73.0,154.0,33.0,826.0
1.65962391956e+12,176.0,92.0,301.0,73.0,155.0,33.0,830.0
1.65962391966e+12,176.0,94.0,303.0,74.0,153.0,32.0,832.0
1.65962391976e+12,176.0,93.0,301.0,73.0,154.0,32.0,829.0
1.65962391986e+12,176.0,92.0,301.0,72.0,153.0,32.0,826.0
1.65962391996e+12,176.0,93.0,305.0,74.0,153.0,33.0,834.0
1.65962392006e+12,176.0,93.0,306.0,77.0,154.0,33.0,839.0
1.65962392016e+12,176.0,93.0,311.0,77.0,153.0,34.0,844.0
1.65962392026e+12,178.0,93.0,323.0,79.0,153.0,33.0,859.0
1.65962392036e+12,178.0,92.0,323.0,79.0,153.0,33.0,858.0
1.65962392046e+12,177.0,92.0,305.0,74.0,153.0,32.0,833.0
1.65962392056e+12,178.0,91.0,312.0,76.0,153.0,32.0,842.0
1.65962392066e+12,178.0,93.0,308.0,76.0,152.0,33.0,840.0
1.65962392076e+12,178.0,93.0,310.0,74.0,151.0,34.0,840.0
1.65962392086e+12,178.0,93.0,304.0,73.0,152.0,32.0,832.0
1.65962392096e+12,178.0,91.0,304.0,74.0,152.0,33.0,832.0
1.65962392106e+12,179.0,93.0,305.0,74.0,152.0,33.0,836.0
1.65962392116e+12,179.0,93.0,315.0,76.0,152.0,33.0,848.0
1.65962392126e+12,181.0,93.0,318.0,78.0,151.0,33.0,854.0
1.65962392136e+12,179.0,92.0,319.0,78.0,151.0,33.0,852.0
1.65962392146e+12,181.0,94.0,302.0,75.0,151.0,33.0,836.0
1.65962392156e+12,180.0,93.0,317.0,78.0,151.0,33.0,852.0
1.65962392166e+12,181.0,93.0,298.0,74.0,152.0,33.0,831.0
1.65962392176e+12,181.0,93.0,295.0,73.0,151.0,33.0,826.0
1.65962392186e+12,181.0,92.0,294.0,73.0,151.0,33.0,824.0
1.65962392196e+12,181.0,92.0,297.0,73.0,151.0,33.0,827.0
1.65962392206e+12,181.0,92.0,295.0,73.0,153.0,33.0,827.0
1.65962392216e+12,181.0,93.0,297.0,74.0,152.0,33.0,830.0
1.65962392226e+12,181.0,92.0,300.0,73.0,151.0,33.0,830.0
1.65962392236e+12,180.0,93.0,298.0,73.0,152.0,33.0,829.0
1.65962392246e+12,182.0,92.0,295.0,73.0,151.0,33.0,826.0
1.65962392256e+12,182.0,92.0,304.0,74.0,150.0,33.0,835.0
1.65962392266e+12,181.0,91.0,302.0,73.0,151.0,33.0,831.0
1.65962392276e+12,180.0,92.0,302.0,73.0,150.0,32.0,829.0
1.65962392286e+12,180.0,92.0,302.0,73.0,151.0,33.0,831.0
1.65962392296e+12,182.0,91.0,299.0,73.0,151.0,33.0,829.0
1.65962392306e+12,180.0,89.0,303.0,73.0,151.0,33.0,829.0
1.65962392316e+12,180.0,89.0,301.0,73.0,150.0,32.0,825.0
1.65962392326e+12,179.0,88.0,305.0,73.0,151.0,32.0,828.0
1.65962392336e+12,178.0,89.0,319.0,79.0,153.0,32.0,850.0
1.65962392346e+12,179.0,88.0,316.0,78.0,151.0,33.0,845.0
1.65962392356e+12,180.0,88.0,310.0,76.0,151.0,33.0,838.0
1.65962392366e+12,181.0,89.0,321.0,79.0,153.0,33.0,856.0
1.65962392376e+12,181.0,88.0,318.0,78.0,152.0,34.0,851.0
1.65962392386e+12,181.0,89.0,317.0,78.0,152.0,33.0,850.0
1.65962392396e+12,181.0,89.0,312.0,76.0,152.0,33.0,843.0
1.65962392406e+12,181.0,89.0,314.0,77.0,152.0,33.0,846.0
1.65962392416e+12,181.0,88.0,320.0,77.0,152.0,32.0,850.0
1.65962392426e+12,181.0,90.0,318.0,78.0,151.0,33.0,851.0
1.65962392436e+12,180.0,89.0,318.0,78.0,150.0,33.0,848.0
1.65962392446e+12,180.0,89.0,299.0,73.0,151.0,32.0,824.0
1.65962392456e+12,180.0,88.0,298.0,74.0,151.0,33.0,824.0
1.65962392466e+12,181.0,88.0,301.0,73.0,151.0,33.0,827.0
1.65962392476e+12,181.0,88.0,297.0,73.0,153.0,32.0,824.0
1.65962392486e+12,180.0,88.0,295.0,73.0,150.0,32.0,818.0
1.65962392496e+12,181.0,89.0,294.0,72.0,151.0,32.0,819.0
1.65962392506e+12,182.0,88.0,297.0,73.0,151.0,33.0,824.0
1.65962392516e+12,181.0,88.0,299.0,72.0,151.0,33.0,824.0
1.65962392526e+12,180.0,88.0,299.0,74.0,150.0,33.0,824.0
1.65962392536e+12,179.0,88.0,299.0,72.0,150.0,33.0,821.0
1.65962392546e+12,179.0,87.0,297.0,73.0,150.0,33.0,819.0
1.65962392556e+12,179.0,87.0,295.0,73.0,149.0,33.0,816.0
1.65962392566e+12,179.0,87.0,297.0,73.0,149.0,32.0,817.0
1.65962392576e+12,181.0,87.0,299.0,73.0,148.0,32.0,820.0
1.65962392586e+12,180.0,86.0,298.0,73.0,149.0,32.0,818.0
1.65962392596e+12,179.0,86.0,295.0,72.0,150.0,33.0,815.0
1.65962392606e+12,179.0,86.0,295.0,72.0,149.0,34.0,815.0
1.65962392616e+12,180.0,86.0,296.0,73.0,149.0,32.0,816.0
1.65962392626e+12,179.0,86.0,298.0,73.0,148.0,33.0,817.0
1.65962392636e+12,180.0,85.0,298.0,72.0,148.0,33.0,816.0
1.65962392646e+12,179.0,85.0,303.0,73.0,149.0,33.0,822.0
1.65962392656e+12,179.0,86.0,301.0,74.0,149.0,32.0,821.0
1.65962392666e+12,179.0,85.0,303.0,74.0,149.0,32.0,822.0
1.65962392676e+12,178.0,85.0,303.0,74.0,149.0,32.0,821.0
1.65962392686e+12,178.0,85.0,301.0,73.0,149.0,32.0,818.0
1.65962392696e+12,177.0,84.0,302.0,74.0,148.0,33.0,818.0
1.65962392706e+12,179.0,85.0,308.0,76.0,148.0,32.0,828.0
1.65962392716e+12,180.0,84.0,305.0,75.0,149.0,32.0,825.0
1.65962392726e+12,178.0,86.0,308.0,75.0,149.0,32.0,828.0
1.65962392736e+12,178.0,84.0,309.0,75.0,149.0,33.0,828.0
1.65962392746e+12,178.0,83.0,309.0,76.0,149.0,33.0,828.0
1.65962392756e+12,179.0,83.0,308.0,75.0,148.0,32.0,825.0
1.65962392766e+12,179.0,84.0,306.0,74.0,148.0,33.0,824.0
1.65962392776e+12,178.0,84.0,303.0,74.0,149.0,32.0,820.0
1.65962392786e+12,178.0,85.0,313.0,77.0,146.0,32.0,831.0
1.65962392796e+12,178.0,84.0,311.0,77.0,150.0,33.0,833.0
1.65962392806e+12,178.0,84.0,317.0,78.0,150.0,32.0,839.0
1.65962392816e+12,177.0,84.0,317.0,79.0,150.0,32.0,839.0
1.65962392826e+12,179.0,84.0,315.0,77.0,148.0,33.0,836.0
1.65962392836e+12,177.0,84.0,316.0,78.0,150.0,33.0,838.0
1.65962392846e+12,178.0,85.0,317.0,78.0,149.0,32.0,839.0
1.65962392856e+12,177.0,83.0,317.0,78.0,150.0,33.0,838.0
1.65962392866e+12,177.0,83.0,318.0,78.0,147.0,32.0,835.0
1.65962392876e+12,177.0,85.0,317.0,78.0,147.0,32.0,836.0
1.65962392886e+12,178.0,85.0,315.0,78.0,148.0,32.0,836.0
1.65962392896e+12,178.0,85.0,313.0,77.0,146.0,32.0,831.0
1.65962392906e+12,178.0,85.0,313.0,78.0,144.0,32.0,830.0
1.65962392916e+12,178.0,85.0,314.0,77.0,148.0,32.0,834.0
1.65962392926e+12,178.0,84.0,315.0,77.0,146.0,31.0,831.0
1.65962392936e+12,178.0,84.0,313.0,76.0,145.0,31.0,827.0
1.65962392946e+12,179.0,84.0,312.0,76.0,141.0,31.0,823.0
1.65962392956e+12,179.0,84.0,317.0,77.0,143.0,32.0,832.0
1.65962392966e+12,179.0,85.0,316.0,77.0,143.0,32.0,832.0
1.65962392976e+12,178.0,84.0,322.0,79.0,143.0,31.0,837.0
1.65962392986e+12,178.0,85.0,324.0,79.0,143.0,33.0,842.0
1.65962392996e+12,178.0,85.0,320.0,79.0,144.0,31.0,837.0
1.65962393006e+12,178.0,85.0,319.0,78.0,144.0,32.0,836.0
1.65962393016e+12,178.0,85.0,312.0,77.0,143.0,31.0,826.0
1.65962393026e+12,178.0,85.0,314.0,77.0,145.0,31.0,830.0
